only count  #[message.payloadAs(java.lang.String).replace('payload=','"result":')]
------------------------
 1st ParameterMap{[payload=[{"min_id":"697781840597286917","max_id":"697812145387413504","counts":[{"source_name":"bandaru1-PC","source_id":398878273,"timeseries":{"1470301377":3,"1470303187":3,"1470304986":3,"1470306801":3,"1470308602":3}}],"saved_search":{"id":12359593,"name":"important","query":"\\FileUploader.cpp","html_edit_url":"https://papertrailapp.com/searches/12359593/edit","html_search_url":"https://papertrailapp.com/searches/12359593"},"reached_beginning":true,"min_time_at":"2016-08-04T05:49:28Z"}]]} 
 2nd {payload={"min_id":"697781840597286917","max_id":"697812145387413504","counts":[{"source_name":"bandaru1-PC","source_id":398878273,"timeseries":{"1470301377":3,"1470303187":3,"1470304986":3,"1470306801":3,"1470308602":3}}],"saved_search":{"id":12359593,"name":"important","query":"\\FileUploader.cpp","html_edit_url":"https://papertrailapp.com/searches/12359593/edit","html_search_url":"https://papertrailapp.com/searches/12359593"},"reached_beginning":true,"min_time_at":"2016-08-04T05:49:28Z"}}
 
 {
	"result": {
		"min_id": "697781840597286917",
		"max_id": "697812145387413504",
		"counts": [{
			"source_name": "bandaru1-PC",
			"source_id": 398878273,
			"timeseries": {
				"1470301377": 3,
				"1470303187": 3,
				"1470304986": 3,
				"1470306801": 3,
				"1470308602": 3
			}
		}],
		"saved_search": {
			"id": 12359593,
			"name": "important",
			"query": "\\FileUploader.cpp",
			"html_edit_url": "https://papertrailapp.com/searches/12359593/edit",
			"html_search_url": "https://papertrailapp.com/searches/12359593"
		},
		"reached_beginning": true,
		"min_time_at": "2016-08-04T05:49:28Z"
	}
}
=============================
